"Area","Variable","Unit","Ember_region","Date","month","month_sin","month_cos","VALUE","weight","Combined_Recovery_Rate","cumulative_trend_part","sales_gradient","total_fossil","total_sales","United_States_all_sectors","Value_F","Iron_Steel_Products","Combined_Transportation","cumulative_gradient","trend_part"
"United States of America","Total emissions","mtCO2","North America","2020-01-01 00:00:00","1","0","1","139.84","1.44","71.36","5.2","15.05","203927","234254","155663000","35.53","84.54","136.4","15.05","51.95"
"United States of America","Total emissions","mtCO2","North America","2020-02-01 00:00:00","2","0.5","0.866025","126.8","1.29","70.85","10.41","28.94","186660","215138","154862000","36.16","80.67","136","13.89","52.13"
"United States of America","Total emissions","mtCO2","North America","2020-03-01 00:00:00","3","0.866025","0.5","120.6","1.21","36.56","15.68","42.28","179360","208365","156217000","46.08","77.28","108.7","13.34","52.7"
"United States of America","Total emissions","mtCO2","North America","2020-04-01 00:00:00","4","1","6.12323e-17","102.39","1","0","21.07","54.39","153281","189165","156156000","50.86","55.65","79.6","12.11","53.96"
"United States of America","Total emissions","mtCO2","North America","2020-05-01 00:00:00","5","0.866025","-0.5","111.96","1.11","3.14","26.59","67.22","165898","199980","155927000","60.89","52.98","82.1","12.83","55.15"
"United States of America","Total emissions","mtCO2","North America","2020-06-01 00:00:00","6","0.5","-0.866025","143.61","1.48","8.04","32.19","82.62","210824","241131","156609000","70.27","57.06","86","15.4","56.05"
"United States of America","Total emissions","mtCO2","North America","2020-07-01 00:00:00","7","1.22465e-16","-1","187.67","2","13.82","37.8","101.31","273965","294215","157379000","75.63","59.5","90.6","18.69","56.07"
"United States of America","Total emissions","mtCO2","North America","2020-08-01 00:00:00","8","-0.5","-0.866025","184.79","1.97","17.59","43.39","119.31","267557","281996","156671000","74.68","64.72","93.6","18","55.93"
"United States of America","Total emissions","mtCO2","North America","2020-09-01 00:00:00","9","-0.866025","-0.5","145.38","1.5","21.48","48.85","134.66","212011","241044","157003000","65.89","69.7","96.7","15.35","54.52"
"United States of America","Total emissions","mtCO2","North America","2020-10-01 00:00:00","10","-1","-1.83697e-16","131.88","1.35","21.36","54.25","148.27","193363","213982","157215000","54.28","69.87","96.6","13.61","54.03"
"United States of America","Total emissions","mtCO2","North America","2020-11-01 00:00:00","11","-0.866025","0.5","121.57","1.22","25.38","59.57","160.89","173355","197558","156589000","46.31","71.74","99.8","12.62","53.21"
"United States of America","Total emissions","mtCO2","North America","2020-12-01 00:00:00","12","-0.5","0.866025","148.07","1.54","27.14","64.8","175.78","209141","235217","157983000","35.71","74.6","101.2","14.89","52.31"
"United States of America","Total emissions","mtCO2","North America","2021-01-01 00:00:00","1","0","1","150.06","1.45","30.03","5.2","15.34","210443","241180","157172000","34.59","76.38","103.5","15.34","52.03"
